match_id,team1,team2,date,group,pred_prob_win,predicted_winner,confidence,confidence_bucket
M-2026-38,Belgium,Iran,22.6.2026,G,0.8429166666666668,Belgium,0.8429166666666668,"(0.8, 0.9]"
M-2026-66,Egypt,Iran,27.6.2026,G,0.275,Iran,0.725,"(0.7, 0.8]"
M-2026-16,Iran,New Zealand,16.6.2026,G,0.70675,Iran,0.70675,"(0.7, 0.8]"
M-2026-40,New Zealand,Egypt,22.6.2026,G,0.49,Egypt,0.51,"(0.5, 0.6]"
M-2026-13,Spain,Cape Verde,15.6.2026,H,0.8997083333333333,Spain,0.8997083333333333,"(0.8, 0.9]"
M-2026-37,Spain,Saudi Arabia,21.6.2026,H,0.8298333333333333,Spain,0.8298333333333333,"(0.8, 0.9]"
M-2026-63,Cape Verde,Saudi Arabia,27.6.2026,H,0.7716666666666667,Cape Verde,0.7716666666666667,"(0.7, 0.8]"
M-2026-39,Uruguay,Cape Verde,22.6.2026,H,0.599202380952381,Uruguay,0.599202380952381,"(0.5, 0.6]"
M-2026-15,Saudi Aribia,Uruguay,16.6.2026,H,0.4433333333333334,Uruguay,0.5566666666666666,"(0.5, 0.6]"
M-2026-64,Uruguay,Spain,27.6.2026,H,0.4960833333333333,Spain,0.5039166666666667,"(0.5, 0.6]"
M-2026-61,Norway,France,27.6.2026,I,0.19333333333333333,France,0.8066666666666666,"(0.8, 0.9]"
M-2026-62,Senegal,TBA_I,27.6.2026,I,0.7825,Senegal,0.7825,"(0.7, 0.8]"
M-2026-42,France,TBA_I,23.6.2026,I,0.7439880952380952,France,0.7439880952380952,"(0.7, 0.8]"
M-2026-17,France,Senegal,17.6.2026,I,0.2708333333333333,Senegal,0.7291666666666667,"(0.7, 0.8]"
M-2026-43,Norway,Senegal,23.6.2026,I,0.36125,Senegal,0.6387499999999999,"(0.6, 0.7]"
M-2026-18,TBA_I,Norway,17.6.2026,I,0.565,TBA_I,0.565,"(0.5, 0.6]"
M-2026-72,Jordan,Argentina,28.6.2026,J,0.06416666666666666,Argentina,0.9358333333333333,"(0.9, 1.0]"
M-2026-41,Argentina,Austria,23.6.2026,J,0.9028214285714286,Argentina,0.9028214285714286,"(0.9, 1.0]"
M-2026-19,Argentina,Algeria,17.6.2026,J,0.7649999999999999,Argentina,0.7649999999999999,"(0.7, 0.8]"
M-2026-71,Algeria,Austria,28.6.2026,J,0.43,Austria,0.5700000000000001,"(0.5, 0.6]"
M-2026-20,Austria,Jordan,17.6.2026,J,0.565,Austria,0.565,"(0.5, 0.6]"
M-2026-44,Jordan,Algeria,23.6.2026,J,0.5358333333333333,Jordan,0.5358333333333333,"(0.5, 0.6]"
M-2026-48,Colombia,TBA_K,24.6.2026,K,0.894,Colombia,0.894,"(0.8, 0.9]"
M-2026-21,Portugal,TBA_k,18.6.2026,K,0.8598333333333333,Portugal,0.8598333333333333,"(0.8, 0.9]"
M-2026-45,Portugal,Usbekistan,24.6.2026,K,0.8598333333333333,Portugal,0.8598333333333333,"(0.8, 0.9]"
M-2026-24,Usbekistan,Colombia,18.6.2026,K,0.23375,Colombia,0.76625,"(0.7, 0.8]"
M-2026-69,Colombia,Portugal,28.6.2026,K,0.27875000000000005,Portugal,0.72125,"(0.7, 0.8]"
M-2026-70,TBA_K,Usbekistan,28.6.2026,K,0.565,TBA_K,0.565,"(0.5, 0.6]"
M-2026-67,Panama,England,28.6.2026,L,0.07166666666666667,England,0.9283333333333333,"(0.9, 1.0]"
M-2026-47,Panama,Croatia,24.6.2026,L,0.08,Croatia,0.92,"(0.9, 1.0]"
M-2026-22,England,Croatia,18.6.2026,L,0.1703333333333333,Croatia,0.8296666666666667,"(0.8, 0.9]"
M-2026-46,England,Ghana,24.6.2026,L,0.6885000000000001,England,0.6885000000000001,"(0.6, 0.7]"
M-2026-23,Ghana,Panama,18.6.2026,L,0.6770833333333335,Ghana,0.6770833333333335,"(0.6, 0.7]"
M-2026-68,Croatia,Ghana,28.6.2026,L,0.4689166666666666,Ghana,0.5310833333333334,"(0.5, 0.6]"
